id;nom;n;k;amax;NbRun;nbLevel;ite0_moyenne;ite0_variance;score0_moyenne;score0_variance;CPU0_moyenne;CPU0_variance;start;ite_moyenne;ite_variance;score_moyenne;score_variance;CPU_moyenne;CPU_variance;
8;segmentation;2100;10;210;100;10;24.88;83.3856;9831101.30786682;132872893109.698;0.140918;0.00242238;0;24.88;83.3856;9831101.30786682;132872893109.698;0.140918;0.00242238;
8;segmentation;2100;10;210;100;10;24.88;83.3856;9831101.30786682;132872893109.698;0.140918;0.00242238;1;29.44;87.3664;9880406.11077772;138183802684.54;0.151109;0.00236012;
8;segmentation;2100;10;210;100;10;24.88;83.3856;9831101.30786682;132872893109.698;0.140918;0.00242238;2;34.67;162.261;10191554.7276787;225874605292.282;0.162959;0.00368499;
8;segmentation;2100;10;210;100;10;24.88;83.3856;9831101.30786682;132872893109.698;0.140918;0.00242238;3;39.69;130.214;10661890.0959736;287484127823.35;0.17369;0.00234011;
8;segmentation;2100;10;210;100;10;24.88;83.3856;9831101.30786682;132872893109.698;0.140918;0.00242238;4;42.99;135.59;11347539.774684;757774201586.113;0.17424;0.00191256;
8;segmentation;2100;10;210;100;10;24.88;83.3856;9831101.30786682;132872893109.698;0.140918;0.00242238;5;45.75;109.327;12098986.6961082;877558272656.615;0.1767;0.00142476;
8;segmentation;2100;10;210;100;10;24.88;83.3856;9831101.30786682;132872893109.698;0.140918;0.00242238;6;52.58;171.744;12984924.1385294;1438634203656.17;0.192551;0.00224268;
8;segmentation;2100;10;210;100;10;24.88;83.3856;9831101.30786682;132872893109.698;0.140918;0.00242238;7;56.99;196.33;14027580.4984759;929938507430.944;0.197511;0.00222556;
8;segmentation;2100;10;210;100;10;24.88;83.3856;9831101.30786682;132872893109.698;0.140918;0.00242238;8;59.73;194.537;15255799.7174175;940937877004.681;0.195891;0.0020251;
8;segmentation;2100;10;210;100;10;24.88;83.3856;9831101.30786682;132872893109.698;0.140918;0.00242238;9;64.3;154.61;16568534.7292907;908519927754.185;0.195491;0.00125139;
8;segmentation;2100;10;210;100;10;24.88;83.3856;9831101.30786682;132872893109.698;0.140918;0.00242238;10;66.86;203.56;16559808.8546101;925923827905.468;0.203092;0.00196042;
8;segmentation;2100;20;210;100;9;26.35;66.3475;5307623.36377725;161202456638.557;0.228923;0.00375617;0;26.35;66.3475;5307623.36377725;161202456638.557;0.228923;0.00375617;
8;segmentation;2100;20;210;100;9;26.35;66.3475;5307623.36377725;161202456638.557;0.228923;0.00375617;1;33.49;83.2099;5273377.10684718;182908261379.453;0.252724;0.00341886;
8;segmentation;2100;20;210;100;9;26.35;66.3475;5307623.36377725;161202456638.557;0.228923;0.00375617;2;38.07;160.025;5471474.76585687;208551612619.426;0.266985;0.00605686;
8;segmentation;2100;20;210;100;9;26.35;66.3475;5307623.36377725;161202456638.557;0.228923;0.00375617;3;46.18;121.548;5780341.84665192;270073313657.376;0.292007;0.00364371;
8;segmentation;2100;20;210;100;9;26.35;66.3475;5307623.36377725;161202456638.557;0.228923;0.00375617;4;51.22;162.232;6084951.70754578;286581499003.551;0.303087;0.00519098;
8;segmentation;2100;20;210;100;9;26.35;66.3475;5307623.36377725;161202456638.557;0.228923;0.00375617;5;55.28;200.902;6615318.37444752;463722498092.668;0.310738;0.00540326;
8;segmentation;2100;20;210;100;9;26.35;66.3475;5307623.36377725;161202456638.557;0.228923;0.00375617;6;58.61;149.838;7209334.1878157;592381243994.676;0.307818;0.00338075;
8;segmentation;2100;20;210;100;9;26.35;66.3475;5307623.36377725;161202456638.557;0.228923;0.00375617;7;63.29;184.246;7982987.01058516;828386458872.92;0.314188;0.00371763;
8;segmentation;2100;20;210;100;9;26.35;66.3475;5307623.36377725;161202456638.557;0.228923;0.00375617;8;69.06;174.836;8828785.15206013;828839943044.549;0.322768;0.00354162;
8;segmentation;2100;20;210;100;9;26.35;66.3475;5307623.36377725;161202456638.557;0.228923;0.00375617;9;70.81;141.254;9035081.69782606;987408424978.7;0.324639;0.00243515;
8;segmentation;2100;30;210;100;8;26.87;59.1931;3603044.54985034;21420825364.0652;0.306268;0.00486808;0;26.87;59.1931;3603044.54985034;21420825364.0652;0.306268;0.00486808;
8;segmentation;2100;30;210;100;8;26.87;59.1931;3603044.54985034;21420825364.0652;0.306268;0.00486808;1;33.54;75.7284;3609861.51555312;15378732802.962;0.329159;0.00444393;
8;segmentation;2100;30;210;100;8;26.87;59.1931;3603044.54985034;21420825364.0652;0.306268;0.00486808;2;38.93;95.9251;3750668.24290333;25322029687.7281;0.34169;0.00424875;
8;segmentation;2100;30;210;100;8;26.87;59.1931;3603044.54985034;21420825364.0652;0.306268;0.00486808;3;45.14;98.6604;3999693.20056226;84676448715.7266;0.362051;0.00353565;
8;segmentation;2100;30;210;100;8;26.87;59.1931;3603044.54985034;21420825364.0652;0.306268;0.00486808;4;49.62;121.916;4340965.18103579;127118854352.192;0.369101;0.0045493;
8;segmentation;2100;30;210;100;8;26.87;59.1931;3603044.54985034;21420825364.0652;0.306268;0.00486808;5;56.08;143.934;4699870.22744404;145007768770.194;0.390812;0.00564351;
8;segmentation;2100;30;210;100;8;26.87;59.1931;3603044.54985034;21420825364.0652;0.306268;0.00486808;6;61.19;136.314;5270260.99113645;270199539230.974;0.399003;0.00398771;
8;segmentation;2100;30;210;100;8;26.87;59.1931;3603044.54985034;21420825364.0652;0.306268;0.00486808;7;64.06;144.176;5879795.24006069;380959740338.873;0.395723;0.00344285;
8;segmentation;2100;30;210;100;8;26.87;59.1931;3603044.54985034;21420825364.0652;0.306268;0.00486808;8;69.11;154.978;6008710.71348486;412831278216.206;0.422084;0.00484657;
8;segmentation;2100;40;210;100;7;26.01;64.0499;2902446.11246654;10347560650.6632;0.35691;0.00610302;0;26.01;64.0499;2902446.11246654;10347560650.6632;0.35691;0.00610302;
8;segmentation;2100;40;210;100;7;26.01;64.0499;2902446.11246654;10347560650.6632;0.35691;0.00610302;1;32.36;86.7504;2973821.88185347;16558041757.0581;0.374841;0.00571608;
8;segmentation;2100;40;210;100;7;26.01;64.0499;2902446.11246654;10347560650.6632;0.35691;0.00610302;2;39.46;79.1884;3093915.43279997;21264866366.905;0.406853;0.00439604;
8;segmentation;2100;40;210;100;7;26.01;64.0499;2902446.11246654;10347560650.6632;0.35691;0.00610302;3;46.59;98.1819;3296509.00554053;39436600773.4698;0.431315;0.00407819;
8;segmentation;2100;40;210;100;7;26.01;64.0499;2902446.11246654;10347560650.6632;0.35691;0.00610302;4;49.64;94.9104;3591028.4695585;92744089168.1212;0.433915;0.00432385;
8;segmentation;2100;40;210;100;7;26.01;64.0499;2902446.11246654;10347560650.6632;0.35691;0.00610302;5;54.52;112.35;3949224.12523831;153785764991.62;0.446976;0.00484914;
8;segmentation;2100;40;210;100;7;26.01;64.0499;2902446.11246654;10347560650.6632;0.35691;0.00610302;6;61.99;132.83;4441223.08129043;270974807939.137;0.470827;0.00475654;
8;segmentation;2100;40;210;100;7;26.01;64.0499;2902446.11246654;10347560650.6632;0.35691;0.00610302;7;63.74;128.332;4575828.5459335;288390666694.729;0.484028;0.00469956;
8;segmentation;2100;50;210;100;6;26.05;45.2275;2533924.30598441;8773218297.27656;0.423814;0.00549542;0;26.05;45.2275;2533924.30598441;8773218297.27656;0.423814;0.00549542;
8;segmentation;2100;50;210;100;6;26.05;45.2275;2533924.30598441;8773218297.27656;0.423814;0.00549542;1;33.58;68.8436;2598750.95943941;13776632747.0649;0.450266;0.00481513;
8;segmentation;2100;50;210;100;6;26.05;45.2275;2533924.30598441;8773218297.27656;0.423814;0.00549542;2;39.84;98.8944;2720887.46335609;34619781464.2964;0.475577;0.00637202;
8;segmentation;2100;50;210;100;6;26.05;45.2275;2533924.30598441;8773218297.27656;0.423814;0.00549542;3;48.31;104.714;2902471.84545453;59614000112.3084;0.51817;0.00680406;
8;segmentation;2100;50;210;100;6;26.05;45.2275;2533924.30598441;8773218297.27656;0.423814;0.00549542;4;52.17;105.401;3138174.91459273;79241954893.19;0.51595;0.00519259;
8;segmentation;2100;50;210;100;6;26.05;45.2275;2533924.30598441;8773218297.27656;0.423814;0.00549542;5;58.95;105.467;3511414.86707397;153738405201.567;0.544131;0.00504865;
8;segmentation;2100;50;210;100;6;26.05;45.2275;2533924.30598441;8773218297.27656;0.423814;0.00549542;6;64.61;212.438;3592656.6805156;150327143088.121;0.574643;0.00851761;
8;segmentation;2100;60;210;100;5;28.6;53.28;2255414.80999287;12444575448.6135;0.52348;0.00865832;0;28.6;53.28;2255414.80999287;12444575448.6135;0.52348;0.00865832;
8;segmentation;2100;60;210;100;5;28.6;53.28;2255414.80999287;12444575448.6135;0.52348;0.00865832;1;33.61;51.9579;2330196.8977973;16960222011.8171;0.51716;0.00563482;
8;segmentation;2100;60;210;100;5;28.6;53.28;2255414.80999287;12444575448.6135;0.52348;0.00865832;2;43.51;114.01;2442789.6235616;33974462427.0519;0.571333;0.00987186;
8;segmentation;2100;60;210;100;5;28.6;53.28;2255414.80999287;12444575448.6135;0.52348;0.00865832;3;49.33;146.281;2584417.01746;43860540939.0732;0.586124;0.00764451;
8;segmentation;2100;60;210;100;5;28.6;53.28;2255414.80999287;12444575448.6135;0.52348;0.00865832;4;56.52;147.01;2887453.06759188;108503424752.01;0.614235;0.00907002;
8;segmentation;2100;60;210;100;5;28.6;53.28;2255414.80999287;12444575448.6135;0.52348;0.00865832;5;62.31;151.054;2984632.02884222;114227837847.949;0.646597;0.00779386;
8;segmentation;2100;70;210;100;4;27.98;60.1796;2071452.21280112;20795626827.1201;0.579103;0.0113425;0;27.98;60.1796;2071452.21280112;20795626827.1201;0.579103;0.0113425;
8;segmentation;2100;70;210;100;4;27.98;60.1796;2071452.21280112;20795626827.1201;0.579103;0.0113425;1;35.17;103.081;2124779.42259013;26513478911.8196;0.594174;0.00947513;
8;segmentation;2100;70;210;100;4;27.98;60.1796;2071452.21280112;20795626827.1201;0.579103;0.0113425;2;42.62;119.656;2203903.78826006;32361338628.2385;0.628486;0.012097;
8;segmentation;2100;70;210;100;4;27.98;60.1796;2071452.21280112;20795626827.1201;0.579103;0.0113425;3;54.08;126.314;2369551.82263849;56554034073.0905;0.6972;0.00978975;
8;segmentation;2100;70;210;100;4;27.98;60.1796;2071452.21280112;20795626827.1201;0.579103;0.0113425;4;58.38;169.936;2447217.8718389;58011118073.0207;0.721931;0.0115991;
8;segmentation;2100;80;210;100;3;27.04;45.3984;1890285.67693704;29918468686.6809;0.626646;0.0108767;0;27.04;45.3984;1890285.67693704;29918468686.6809;0.626646;0.0108767;
8;segmentation;2100;80;210;100;3;27.04;45.3984;1890285.67693704;29918468686.6809;0.626646;0.0108767;1;36.53;101.689;1908899.24343908;30368863793.5895;0.677289;0.0114652;
8;segmentation;2100;80;210;100;3;27.04;45.3984;1890285.67693704;29918468686.6809;0.626646;0.0108767;2;43.78;117.932;2030675.43253043;46194530228.6083;0.70115;0.0127772;
8;segmentation;2100;80;210;100;3;27.04;45.3984;1890285.67693704;29918468686.6809;0.626646;0.0108767;3;51.32;163.838;2065472.4693516;61952267130.9606;0.750903;0.0129763;
8;segmentation;2100;90;210;100;2;29.44;51.1864;1644962.29848127;26344965689.5629;0.734102;0.0116607;0;29.44;51.1864;1644962.29848127;26344965689.5629;0.734102;0.0116607;
8;segmentation;2100;90;210;100;2;29.44;51.1864;1644962.29848127;26344965689.5629;0.734102;0.0116607;1;37.55;89.1675;1693223.21253745;29503170568.6342;0.749463;0.0111075;
8;segmentation;2100;90;210;100;2;29.44;51.1864;1644962.29848127;26344965689.5629;0.734102;0.0116607;2;43.5;126.91;1732697.39192936;27743838341.1314;0.794105;0.0118828;
8;segmentation;2100;100;210;100;1;29.42;66.4636;1504407.98951854;23639428049.1644;0.790725;0.0193435;0;29.42;66.4636;1504407.98951854;23639428049.1644;0.790725;0.0193435;
8;segmentation;2100;100;210;100;1;29.42;66.4636;1504407.98951854;23639428049.1644;0.790725;0.0193435;1;36.24;71.4024;1531509.44877395;25165971186.5945;0.837258;0.0165897;
